# The order of packages is significant, because pip processes them in the order of appearance.
# Changing the order has an impact on the overall integration  process, which may cause troubles later.

# Build requirements:
twine == 4.0.1  # MIT License
pytest >= 7.1.2  # MIT License

# Documentation requirements:
pdoc >= 14.5.1  # MIT License

# Packet TKSBrokerAPI requirements:
requests >= 2.32.0  # Apache-2.0 license
pandas >= 1.5.2  # MIT License
numpy >= 1.23.5  # BSD-3-Clause license
openpyxl >= 3.0.10  # MIT License
Mako >= 1.2.4  # MIT License
python-dateutil >= 2.8.1  # Apache-2.0 license
PriceGenerator >= 1.4.93  # Apache-2.0 license
FuzzyRoutines >= 1.0.3  # MIT License
